  A 
F   B
  G
E   C
  D
  
// ========================= DRIVE =========================
 
   -GFEDCBA
0: 00111111  63          
1: 00000110  6           
2: 01011011  91          
3: 01001111  79          
4: 01100110  102         
5: 01101101  109         
6: 01111101  125         
7: 00000111  7           
8: 01111111  127         
9: 01101111  111         
A: 01110111  119         
B: 01111100  124         
C: 00111001  57          
D: 01011110  94          
E: 01111001  121         
F: 01110001  113         

63,6,91,79,102,109,125,7,127,111,119,124,57,94,121,113

// ========================== SINK ==========================

   -GFEDCBA
0: 11000000  192         
1: 11111001  249         
2: 10100100  164         
3: 10110000  176         
4: 10011001  153         
5: 10010010  146         
6: 10000010  130         
7: 11111000  248         
8: 10000000  128         
9: 10010000  144         
A: 10001000  136         
B: 10000011  131         
C: 11000110  198         
D: 10100001  161         
E: 10000110  134         
F: 10001110  142         

192,249,164,176,153,146,130,248,128,144,136,131,198,161,134,142

// ==========================================================
